,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 05","Kegiatan Revitalisasi /penambahan Ruang Kelas Baru (RKB) SMK","0,00","76.760.000,00","1.050.000.000,00","1.126.760.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 06","Kegiatan Penyediaan Media Pembelajaran/ Alat praktek dan alat peraga siswa SMA/SLB","0,00","1.136.428.000,00","3.185.000.000,00","4.321.428.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 07","Kegiatan Penyediaan Media Pembelajaran/ Alat praktek dan alat peraga siswa SMK","0,00","832.032.000,00","3.825.000.000,00","4.657.032.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 08","Kegiatan Penyediaan meubelair SMA/SLB","0,00","0,00","8.600.000.000,00","8.600.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 09","Kegiatan Penyediaan meubelair SMK","0,00","80.056.000,00","3.400.000.000,00","3.480.056.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 10","Kegiatan Pelatihan Proktor Ujian Sekolah/Madrasah","0,00","238.324.000,00","0,00","238.324.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 11","Kegiatan Pembinaan Minat Bakat/Kreatifitas/Prestasi Siswa SMA/SLB","0,00","818.518.000,00","0,00","818.518.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 12","Kegiatan Pembinaan Minat Bakat/Kreatifitas/Prestasi Siswa SMK","0,00","730.400.000,00","0,00","730.400.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 13","Kegiatan Pembangunan Ruang Praktek/ Laboratorium SMA/SLB","0,00","0,00","200.000.000,00","200.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 14","Kegiatan Pembangunan Ruang Praktek/ Laboratorium/ display SMK","0,00","65.900.000,00","600.000.000,00","665.900.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 23","Kegiatan Boarding School SMA/SLB","0,00","2.500.000.000,00","0,00","2.500.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 24","Kegiatan Vokasi/Sertifikasi Kompetensi Siswa SMK","0,00","800.000.000,00","0,00","800.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 16","Program Pembinaan Guru dan Tenaga Kependidikan","46.743.600.000,00","993.900.000,00","0,00","47.737.500.000,00","1.01 . 1.01.01 . 16 . 02","Kegiatan Pelaksanaan Supervisi Manajerial dan Akademik","0,00","300.000.000,00","0,00","300.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 16","Program Pembinaan Guru dan Tenaga Kependidikan","46.743.600.000,00","993.900.000,00","0,00","47.737.500.000,00","1.01 . 1.01.01 . 16 . 07","Kegiatan Pelaksanaan Seleksi Guru dan Tenaga Kependidikan Berprestasi dan Berdedikasi","0,00","562.500.000,00","0,00","562.500.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 16","Program Pembinaan Guru dan Tenaga Kependidikan","46.743.600.000,00","993.900.000,00","0,00","47.737.500.000,00","1.01 . 1.01.01 . 16 . 08","Kegiatan Pemberian Beasiswa Bagi Guru dan Tenaga Kependidikan","0,00","75.000.000,00","0,00","75.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 16","Program Pembinaan Guru dan Tenaga Kependidikan","46.743.600.000,00","993.900.000,00","0,00","47.737.500.000,00","1.01 . 1.01.01 . 16 . 09","Kegiatan Pemberian Insentif/Tunjangan bagi guru dan tenaga kependidikan Non PNS","46.743.600.000,00","56.400.000,00","0,00","46.800.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 17","Program Pendidikan Untuk Rakyat (PRODIRA)","0,00","6.643.000.000,00","0,00","6.643.000.000,00","1.01 . 1.01.01 . 17 . 01","Kegiatan Pemberian Bantuan Studi Bagi Mahasiswa Miskin/ Berprestasi","0,00","6.493.000.000,00","0,00","6.493.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
